person_id,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,num_r_cases,sex,race,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_recid
5785,33.0,0.0,0.0,0.0,0.0,0.0,Male,African-American,(F3),Grand Theft (Motor Vehicle),,,,,,,0,0
2147,31.0,0.0,0.0,0.0,0.0,0.0,Male,African-American,(F3),Grand Theft (Motor Vehicle),,,,,,,0,0
9211,22.0,0.0,0.0,0.0,5.0,0.0,Male,African-American,(F3),Grand Theft (Motor Vehicle),,,,,,,0,0
11333,38.0,0.0,0.0,0.0,5.0,0.0,Male,African-American,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
6125,32.0,0.0,0.0,0.0,7.0,0.0,Male,African-American,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
7562,26.0,0.0,0.0,0.0,1.0,0.0,Male,African-American,(F3),Felony Driving While Lic Suspd,,,,,,,0,0
9757,21.0,0.0,0.0,0.0,0.0,0.0,Male,African-American,(F3),Uttering a Forged Instrument,,,,,,,0,0
5715,23.0,0.0,0.0,0.0,0.0,0.0,Male,African-American,(F3),Uttering a Forged Instrument,,,,,,,0,0
7133,27.0,0.0,0.0,0.0,9.0,0.0,Male,African-American,(F3),Uttering a Forged Instrument,,,,,,,0,0
8915,36.0,0.0,0.0,0.0,10.0,0.0,Male,African-American,(F3),Forge Counterfeit Credit Card,,,,,,,0,0
7075,26.0,0.0,0.0,0.0,0.0,0.0,Male,African-American,(F3),Forge Counterfeit Credit Card,,,,,,,0,0
9700,31.0,0.0,0.0,0.0,9.0,0.0,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
5839,35.0,0.0,0.0,0.0,7.0,0.0,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
6809,29.0,0.0,0.0,0.0,0.0,0.0,Male,African-American,(F3),Driving While License Revoked,,,,,,,0,0
